date;1. open;2. high;3. low;4. close;5. volume
2019-03-21 10:07:00;178.85;178.85;178.45;178.64;36153.0
2019-03-21 10:08:00;178.69;178.7376;178.61;178.7376;33047.0
2019-03-21 10:09:00;178.8;178.8;178.64;178.64;30894.0
2019-03-21 10:10:00;178.675;178.8009;178.675;178.77;35356.0
2019-03-21 10:11:00;178.7914;178.7914;178.68;178.7499;29313.0
2019-03-21 10:12:00;178.7;178.71;178.55;178.62;32692.0
2019-03-21 10:13:00;178.645;178.75;178.645;178.68;28294.0
2019-03-21 10:14:00;178.76;178.83;178.65;178.65;40440.0
2019-03-21 10:15:00;178.65;178.65;178.35;178.47;36004.0
2019-03-21 10:16:00;178.4;178.4;178.15;178.2;36224.0
2019-03-21 10:17:00;178.2171;178.2507;178.01;178.06;66564.0
2019-03-21 10:18:00;178.1033;178.3875;178.1033;178.385;52768.0
2019-03-21 10:19:00;178.4;178.685;178.4;178.685;58187.0
2019-03-21 10:20:00;178.6489;178.6489;178.362;178.362;25039.0
2019-03-21 10:21:00;178.37;178.37;178.31;178.3657;24037.0
2019-03-21 10:22:00;178.56;178.56;178.31;178.48;20230.0
2019-03-21 10:23:00;178.57;178.67;178.55;178.67;12954.0
2019-03-21 10:24:00;178.65;178.74;178.61;178.74;29815.0
2019-03-21 10:25:00;178.752;179.0;178.752;178.9;84278.0
2019-03-21 10:26:00;178.8921;179.0;178.8921;178.99;39112.0
2019-03-21 10:27:00;178.99;179.38;178.985;179.34;99121.0
2019-03-21 10:28:00;179.4;179.4;179.249;179.3;55250.0
2019-03-21 10:29:00;179.3;179.35;179.2;179.28;28174.0
2019-03-21 10:30:00;179.25;179.55;179.25;179.5;61037.0
2019-03-21 10:31:00;179.51;179.63;179.51;179.57;49101.0
2019-03-21 10:32:00;179.59;179.8722;179.59;179.85;75967.0
2019-03-21 10:33:00;179.75;179.85;179.675;179.8268;38968.0
2019-03-21 10:34:00;179.89;180.09;179.815;179.919;222840.0
2019-03-21 10:35:00;179.91;179.91;179.77;179.89;52282.0
2019-03-21 10:36:00;179.9;179.94;179.75;179.85;39736.0
2019-03-21 10:37:00;179.8501;179.87;179.76;179.87;32782.0
2019-03-21 10:38:00;179.9299;180.0;179.84;180.0;33487.0
2019-03-21 10:39:00;179.9888;180.0231;179.9888;180.002;41033.0
2019-03-21 10:40:00;180.02;180.3693;180.0;180.3693;82843.0
2019-03-21 10:41:00;180.33;180.41;180.2188;180.32;59147.0
2019-03-21 10:42:00;180.26;180.26;179.98;179.98;78144.0
2019-03-21 10:43:00;179.9964;180.05;179.93;180.03;40914.0
2019-03-21 10:44:00;180.04;180.17;180.04;180.15;36269.0
2019-03-21 10:45:00;180.1;180.19;180.0;180.0;25567.0
2019-03-21 10:46:00;180.0531;180.13;179.87;179.87;39809.0
2019-03-21 10:47:00;179.8;179.8;179.52;179.5999;53793.0
2019-03-21 10:48:00;179.5;179.7;179.4347;179.7;38771.0
2019-03-21 10:49:00;179.7215;180.0;179.7215;180.0;29447.0
2019-03-21 10:50:00;180.0;180.0;179.82;179.8301;33888.0
2019-03-21 10:51:00;179.9;179.906;179.71;179.73;24444.0
2019-03-21 10:52:00;179.83;179.83;179.705;179.8;27170.0
2019-03-21 10:53:00;179.72;179.8999;179.72;179.87;33492.0
2019-03-21 10:54:00;179.81;179.89;179.81;179.89;22238.0
2019-03-21 10:55:00;179.85;179.97;179.85;179.97;32495.0
2019-03-21 10:56:00;179.92;179.92;179.7199;179.7199;27797.0
2019-03-21 10:57:00;179.6164;179.62;179.5451;179.55;33392.0
2019-03-21 10:58:00;179.5998;179.7206;179.4638;179.7206;31212.0
2019-03-21 10:59:00;179.81;179.81;179.57;179.5951;16634.0
2019-03-21 11:00:00;179.77;179.775;179.7107;179.775;16715.0
2019-03-21 11:01:00;179.7;179.99;179.7;179.86;38899.0
2019-03-21 11:02:00;179.835;180.0;179.835;180.0;42812.0
2019-03-21 11:03:00;179.95;180.05;179.94;180.05;28395.0
2019-03-21 11:04:00;180.065;180.18;180.06;180.12;43473.0
2019-03-21 11:05:00;180.1359;180.22;180.06;180.1897;27892.0
2019-03-21 11:06:00;180.25;180.26;179.84;179.84;43810.0
2019-03-21 11:07:00;179.9;180.09;179.9;180.029;21364.0
2019-03-21 11:08:00;179.9734;179.98;179.9;179.98;26768.0
2019-03-21 11:09:00;180.0;180.0583;179.858;179.858;19426.0
2019-03-21 11:10:00;179.8;179.8;179.27;179.35;59039.0
2019-03-21 11:11:00;179.43;179.45;179.25;179.25;53740.0
2019-03-21 11:12:00;179.2;179.39;179.16;179.39;57454.0
2019-03-21 11:13:00;179.36;179.36;179.1449;179.3017;32234.0
2019-03-21 11:14:00;179.4;179.46;179.3815;179.44;34857.0
2019-03-21 11:15:00;179.39;179.63;179.39;179.61;24290.0
2019-03-21 11:16:00;179.599;179.8129;179.599;179.8129;30101.0
2019-03-21 11:17:00;179.88;179.9094;179.79;179.9094;28369.0
2019-03-21 11:18:00;179.95;180.0;179.48;179.48;66281.0
2019-03-21 11:19:00;179.45;179.59;179.4;179.545;42242.0
2019-03-21 11:20:00;179.51;179.51;179.1;179.1;39819.0
2019-03-21 11:21:00;179.1431;179.45;179.1431;179.45;49645.0
2019-03-21 11:22:00;179.4427;179.4427;179.28;179.2818;24768.0
2019-03-21 11:23:00;179.3555;179.49;179.3555;179.49;27865.0
2019-03-21 11:24:00;179.49;179.8197;179.49;179.8197;58772.0
2019-03-21 11:25:00;179.845;179.94;179.84;179.85;52204.0
2019-03-21 11:26:00;179.8726;180.0;179.79;179.79;45646.0
2019-03-21 11:27:00;179.8265;179.92;179.66;179.92;28820.0
2019-03-21 11:28:00;179.97;179.97;179.6572;179.76;34113.0
2019-03-21 11:29:00;179.76;179.84;179.71;179.71;20052.0
2019-03-21 11:30:00;179.7301;179.82;179.72;179.77;14994.0
2019-03-21 11:31:00;179.78;179.8726;179.77;179.82;25479.0
2019-03-21 11:32:00;179.78;179.8239;179.75;179.79;19401.0
2019-03-21 11:33:00;179.79;179.84;179.7;179.8;37836.0
2019-03-21 11:34:00;179.78;179.875;179.78;179.78;54764.0
2019-03-21 11:35:00;179.86;180.1;179.86;180.08;57060.0
2019-03-21 11:36:00;180.0;180.0;179.87;179.94;37319.0
2019-03-21 11:37:00;179.94;180.05;179.94;180.0;35163.0
2019-03-21 11:38:00;179.97;180.01;179.92;180.01;21532.0
2019-03-21 11:39:00;180.0177;180.15;180.0177;180.06;41585.0
2019-03-21 11:40:00;180.02;180.1744;180.02;180.14;20760.0
2019-03-21 11:41:00;180.2;180.42;180.18;180.42;45238.0
2019-03-21 11:42:00;180.43;180.7;180.43;180.7;120389.0
2019-03-21 11:43:00;180.68;180.79;180.57;180.79;59429.0
2019-03-21 11:44:00;180.79;180.98;180.77;180.885;96174.0
2019-03-21 11:45:00;180.91;180.99;180.8;180.9;75982.0
2019-03-21 11:46:00;180.9;180.98;180.78;180.84;36002.0
2019-03-21 11:47:00;180.86;181.12;180.81;180.9899;98879.0
2019-03-21 11:48:00;181.13;181.22;180.87;180.875;44007.0
2019-03-21 11:49:00;180.8495;180.98;180.8303;180.9;69125.0
2019-03-21 11:50:00;180.85;181.02;180.73;181.01;34232.0
2019-03-21 11:51:00;181.0401;181.1248;181.01;181.09;31241.0
2019-03-21 11:52:00;181.13;181.1751;181.0491;181.0491;26829.0
2019-03-21 11:53:00;181.05;181.09;180.95;181.07;38679.0
2019-03-21 11:54:00;181.0;181.0;180.8115;180.88;21572.0
2019-03-21 11:55:00;180.8695;180.8695;180.8;180.83;14527.0
2019-03-21 11:56:00;180.86;180.86;180.62;180.73;26369.0
2019-03-21 11:57:00;180.69;180.69;180.608;180.62;28399.0
2019-03-21 11:58:00;180.62;180.62;180.52;180.54;29142.0
2019-03-21 11:59:00;180.56;180.84;180.56;180.84;27117.0
2019-03-21 12:00:00;180.79;180.94;180.79;180.94;20355.0
2019-03-21 12:01:00;180.96;181.0;180.86;180.91;41823.0
2019-03-21 12:02:00;180.8408;180.85;180.74;180.82;20013.0
2019-03-21 12:03:00;180.77;180.895;180.77;180.895;27487.0
2019-03-21 12:04:00;180.92;181.08;180.89;181.02;65789.0
2019-03-21 12:05:00;181.0692;181.2;181.018;181.16;37871.0
2019-03-21 12:06:00;181.2;181.3249;181.18;181.2605;55590.0
2019-03-21 12:07:00;181.34;181.34;181.13;181.13;33131.0
2019-03-21 12:08:00;181.0025;181.06;180.93;181.06;34898.0
2019-03-21 12:09:00;181.0792;181.23;181.05;181.23;34810.0
2019-03-21 12:10:00;181.31;181.4941;181.31;181.39;75135.0
2019-03-21 12:11:00;181.3919;181.5832;181.3899;181.5832;77270.0
2019-03-21 12:12:00;181.64;181.809;181.35;181.45;175615.0
2019-03-21 12:13:00;181.42;181.67;181.42;181.61;36297.0
2019-03-21 12:14:00;181.64;181.77;181.64;181.6975;61630.0
2019-03-21 12:15:00;181.7299;181.74;181.64;181.66;37715.0
2019-03-21 12:16:00;181.7293;181.8;181.7;181.7898;53817.0
2019-03-21 12:17:00;181.85;182.06;181.8331;182.0;75741.0
2019-03-21 12:18:00;182.01;182.12;182.0;182.08;61498.0
2019-03-21 12:19:00;182.08;182.08;181.9;181.92;65271.0
2019-03-21 12:20:00;181.9416;182.0385;181.9;181.9;20791.0
2019-03-21 12:21:00;181.9305;181.9305;181.7;181.73;60551.0
2019-03-21 12:22:00;181.76;181.79;181.58;181.62;38187.0
2019-03-21 12:23:00;181.62;181.67;181.51;181.5633;45834.0
2019-03-21 12:24:00;181.58;181.6359;181.4398;181.47;36430.0
2019-03-21 12:25:00;181.46;181.46;181.2098;181.2501;74195.0
2019-03-21 12:26:00;181.265;181.3021;181.09;181.2001;69954.0
2019-03-21 12:27:00;181.2399;181.4726;181.235;181.43;35064.0
2019-03-21 12:28:00;181.35;181.425;181.21;181.23;50617.0
2019-03-21 12:29:00;181.16;181.16;180.9499;180.9499;78028.0
2019-03-21 12:30:00;180.915;181.0;180.83;180.83;43400.0
2019-03-21 12:31:00;180.935;180.97;180.63;180.66;34750.0
2019-03-21 12:32:00;180.68;180.75;180.57;180.74;35749.0
2019-03-21 12:33:00;180.68;180.87;180.6344;180.87;46922.0
2019-03-21 12:34:00;180.8821;181.14;180.8821;181.14;66539.0
2019-03-21 12:35:00;181.13;181.1847;181.04;181.15;33784.0
2019-03-21 12:36:00;181.27;181.3484;181.1316;181.3484;38226.0
2019-03-21 12:37:00;181.32;181.32;181.0471;181.12;22992.0
2019-03-21 12:38:00;181.12;181.2011;181.12;181.14;21353.0
2019-03-21 12:39:00;181.2;181.28;181.17;181.2581;50543.0
2019-03-21 12:40:00;181.2396;181.2396;181.1535;181.2;19140.0
2019-03-21 12:41:00;181.14;181.4;181.14;181.4;37313.0
2019-03-21 12:42:00;181.3813;181.6;181.3403;181.592;31488.0
2019-03-21 12:43:00;181.5896;181.76;181.52;181.76;29457.0
2019-03-21 12:44:00;181.8;181.87;181.68;181.82;42365.0
2019-03-21 12:45:00;181.87;181.955;181.87;181.88;45367.0
2019-03-21 12:46:00;181.89;181.89;181.6276;181.6276;33828.0
2019-03-21 12:47:00;181.64;181.7363;181.55;181.55;20464.0
2019-03-21 12:48:00;181.6;181.63;181.575;181.575;12399.0
2019-03-21 12:49:00;181.52;181.52;181.34;181.35;43898.0
2019-03-21 12:50:00;181.42;181.74;181.42;181.74;20692.0
2019-03-21 12:51:00;181.7;181.84;181.7;181.76;33346.0
2019-03-21 12:52:00;181.8;181.84;181.6417;181.6417;27166.0
2019-03-21 12:53:00;181.68;181.68;181.49;181.49;12133.0
2019-03-21 12:54:00;181.48;181.7;181.48;181.5987;26568.0
2019-03-21 12:55:00;181.6435;181.9489;181.6435;181.9489;22088.0
2019-03-21 12:56:00;181.92;181.9576;181.84;181.89;32987.0
2019-03-21 12:57:00;181.89;181.94;181.83;181.84;16666.0
2019-03-21 12:58:00;181.8;181.81;181.77;181.77;23311.0
2019-03-21 12:59:00;181.7675;181.78;181.725;181.7529;13122.0
2019-03-21 13:00:00;181.775;182.13;181.775;181.84;67508.0
2019-03-21 13:01:00;181.81;181.81;181.56;181.74;43763.0
2019-03-21 13:02:00;181.8;181.94;181.75;181.9152;35014.0
2019-03-21 13:03:00;181.92;182.21;181.88;182.2;70790.0
2019-03-21 13:04:00;182.23;182.48;182.22;182.46;80790.0
2019-03-21 13:05:00;182.45;182.5367;182.4201;182.4907;50180.0
2019-03-21 13:06:00;182.5192;182.56;182.38;182.56;33408.0
2019-03-21 13:07:00;182.58;182.58;182.22;182.2984;57935.0
2019-03-21 13:08:00;182.31;182.45;182.31;182.39;23711.0
2019-03-21 13:09:00;182.345;182.355;182.15;182.25;42147.0
2019-03-21 13:10:00;182.28;182.42;182.185;182.375;39635.0
2019-03-21 13:11:00;182.395;182.45;182.34;182.34;37548.0
2019-03-21 13:12:00;182.34;182.4507;182.3;182.45;21882.0
2019-03-21 13:13:00;182.45;182.6;182.45;182.497;40692.0
2019-03-21 13:14:00;182.4779;182.51;182.34;182.34;29025.0
2019-03-21 13:15:00;182.26;182.3;182.18;182.3;33895.0
2019-03-21 13:16:00;182.32;182.32;182.208;182.3;33636.0
2019-03-21 13:17:00;182.41;182.42;182.33;182.37;26345.0
2019-03-21 13:18:00;182.3624;182.3624;182.24;182.31;19563.0
2019-03-21 13:19:00;182.3738;182.455;182.34;182.41;30020.0
2019-03-21 13:20:00;182.38;182.39;182.2896;182.2896;16515.0
2019-03-21 13:21:00;182.25;182.25;181.9737;182.07;54118.0
2019-03-21 13:22:00;182.11;182.5;182.11;182.346;44348.0
2019-03-21 13:23:00;182.43;182.59;182.42;182.59;24660.0
2019-03-21 13:24:00;182.5802;182.81;182.5802;182.7911;52188.0
2019-03-21 13:25:00;182.78;182.91;182.75;182.79;43188.0
2019-03-21 13:26:00;182.8;182.88;182.7512;182.76;31188.0
2019-03-21 13:27:00;182.76;182.8;182.75;182.7854;14209.0
2019-03-21 13:28:00;182.785;182.88;182.728;182.88;18404.0
2019-03-21 13:29:00;182.9235;182.966;182.67;182.87;30686.0
2019-03-21 13:30:00;182.87;182.8862;182.8;182.84;18596.0
2019-03-21 13:31:00;182.83;182.84;182.7;182.84;14320.0
2019-03-21 13:32:00;182.87;183.0;182.83;182.83;45296.0
2019-03-21 13:33:00;182.87;182.87;182.716;182.83;33227.0
2019-03-21 13:34:00;182.8177;182.8177;182.6886;182.7607;20632.0
2019-03-21 13:35:00;182.75;182.91;182.69;182.91;33937.0
2019-03-21 13:36:00;182.95;182.95;182.76;182.765;24105.0
2019-03-21 13:37:00;182.77;182.89;182.77;182.84;16705.0
2019-03-21 13:38:00;182.775;182.8447;182.68;182.8447;21440.0
2019-03-21 13:39:00;182.84;182.86;182.53;182.5588;33898.0
2019-03-21 13:40:00;182.5498;182.55;182.33;182.3686;30427.0
2019-03-21 13:41:00;182.35;182.6;182.35;182.5317;31958.0
2019-03-21 13:42:00;182.5;182.66;182.45;182.464;31833.0
2019-03-21 13:43:00;182.485;182.7;182.4344;182.7;24043.0
2019-03-21 13:44:00;182.69;182.72;182.58;182.58;32713.0
2019-03-21 13:45:00;182.6695;182.77;182.6695;182.74;27387.0
2019-03-21 13:46:00;182.72;182.745;182.61;182.695;19034.0
2019-03-21 13:47:00;182.7;182.7;182.58;182.5841;29879.0
2019-03-21 13:48:00;182.62;182.7;182.618;182.66;15364.0
2019-03-21 13:49:00;182.63;182.63;182.57;182.62;14704.0
2019-03-21 13:50:00;182.6962;182.725;182.64;182.6418;11581.0
2019-03-21 13:51:00;182.66;182.74;182.65;182.65;25814.0
2019-03-21 13:52:00;182.7;182.765;182.67;182.765;11164.0
2019-03-21 13:53:00;182.8;182.96;182.8;182.91;33171.0
2019-03-21 13:54:00;182.9;182.9;182.77;182.81;21748.0
2019-03-21 13:55:00;182.83;182.9338;182.83;182.9338;12952.0
2019-03-21 13:56:00;182.89;182.89;182.59;182.59;31822.0
2019-03-21 13:57:00;182.58;182.6;182.29;182.32;43682.0
2019-03-21 13:58:00;182.3333;182.39;182.25;182.39;49808.0
2019-03-21 13:59:00;182.4404;182.48;182.39;182.48;23170.0
2019-03-21 14:00:00;182.43;182.53;182.38;182.53;41270.0
2019-03-21 14:01:00;182.49;182.53;182.42;182.53;17555.0
2019-03-21 14:02:00;182.48;182.58;182.43;182.5;10717.0
2019-03-21 14:03:00;182.53;182.53;182.47;182.5;19016.0
2019-03-21 14:04:00;182.48;182.525;182.46;182.48;14395.0
2019-03-21 14:05:00;182.49;182.59;182.49;182.59;12438.0
2019-03-21 14:06:00;182.575;182.575;182.4071;182.52;27471.0
2019-03-21 14:07:00;182.5;182.6639;182.49;182.53;69789.0
2019-03-21 14:08:00;182.56;182.66;182.56;182.66;17864.0
2019-03-21 14:09:00;182.64;182.8201;182.64;182.7827;38058.0
2019-03-21 14:10:00;182.8363;182.8363;182.7;182.7689;32495.0
2019-03-21 14:11:00;182.81;182.81;182.69;182.6999;14342.0
2019-03-21 14:12:00;182.66;182.9;182.65;182.8759;37763.0
2019-03-21 14:13:00;182.89;182.92;182.75;182.75;29745.0
2019-03-21 14:14:00;182.72;182.76;182.6323;182.692;20544.0
2019-03-21 14:15:00;182.715;182.72;182.591;182.72;17104.0
2019-03-21 14:16:00;182.75;182.93;182.75;182.93;26722.0
2019-03-21 14:17:00;182.95;183.23;182.93;183.23;105170.0
2019-03-21 14:18:00;183.2399;183.28;183.13;183.28;30717.0
2019-03-21 14:19:00;183.29;183.3053;183.19;183.2773;29518.0
2019-03-21 14:20:00;183.28;183.36;183.275;183.3599;31833.0
2019-03-21 14:21:00;183.33;183.387;183.25;183.38;34125.0
2019-03-21 14:22:00;183.42;183.52;183.42;183.5;70409.0
2019-03-21 14:23:00;183.48;183.64;183.44;183.5332;60868.0
2019-03-21 14:24:00;183.5803;183.61;183.54;183.57;36870.0
2019-03-21 14:25:00;183.6378;183.69;183.58;183.6;29779.0
2019-03-21 14:26:00;183.62;183.62;183.36;183.4;45398.0
2019-03-21 14:27:00;183.41;183.4365;183.35;183.401;25076.0
2019-03-21 14:28:00;183.45;183.45;183.37;183.39;20388.0
2019-03-21 14:29:00;183.395;183.54;183.37;183.47;27173.0
2019-03-21 14:30:00;183.47;183.47;183.41;183.41;21964.0
2019-03-21 14:31:00;183.47;183.51;183.41;183.51;23143.0
2019-03-21 14:32:00;183.57;183.7744;183.57;183.77;33397.0
2019-03-21 14:33:00;183.76;183.78;183.68;183.78;40701.0
2019-03-21 14:34:00;183.79;183.82;183.73;183.74;33405.0
2019-03-21 14:35:00;183.76;183.76;183.72;183.73;29382.0
2019-03-21 14:36:00;183.74;183.78;183.7025;183.71;19286.0
2019-03-21 14:37:00;183.721;183.79;183.6525;183.75;32667.0
2019-03-21 14:38:00;183.73;183.75;183.62;183.7;25115.0
2019-03-21 14:39:00;183.71;183.77;183.71;183.77;4657.0
2019-03-21 14:40:00;183.79;183.8865;183.785;183.86;37543.0
2019-03-21 14:41:00;183.85;183.88;183.82;183.82;25706.0
2019-03-21 14:42:00;183.8;183.8;183.698;183.7975;33306.0
2019-03-21 14:43:00;183.8101;183.8875;183.8;183.8875;17793.0
2019-03-21 14:44:00;183.85;183.93;183.84;183.85;42692.0
2019-03-21 14:45:00;183.82;183.95;183.8;183.95;15636.0
2019-03-21 14:46:00;183.96;183.99;183.93;183.98;37210.0
2019-03-21 14:47:00;183.98;184.22;183.98;184.2193;70934.0
2019-03-21 14:48:00;184.24;184.29;184.07;184.15;55534.0
2019-03-21 14:49:00;184.18;184.34;184.18;184.28;44935.0
2019-03-21 14:50:00;184.2899;184.36;184.26;184.3;30247.0
2019-03-21 14:51:00;184.3;184.47;184.28;184.2801;56932.0
2019-03-21 14:52:00;184.26;184.26;183.831;183.831;68009.0
2019-03-21 14:53:00;183.86;184.08;183.86;184.035;54253.0
2019-03-21 14:54:00;184.03;184.16;183.92;184.16;53207.0
2019-03-21 14:55:00;184.1837;184.3;184.14;184.27;35702.0
2019-03-21 14:56:00;184.2966;184.5;184.29;184.41;57475.0
2019-03-21 14:57:00;184.4255;184.605;184.29;184.2925;117092.0
2019-03-21 14:58:00;184.27;184.3;184.01;184.27;81109.0
2019-03-21 14:59:00;184.32;184.42;184.27;184.3;72678.0
2019-03-21 15:00:00;184.3192;184.3192;183.92;184.0456;54775.0
2019-03-21 15:01:00;184.09;184.1434;183.9;184.04;42818.0
2019-03-21 15:02:00;184.01;184.1468;184.01;184.0568;36004.0
2019-03-21 15:03:00;184.14;184.23;184.1183;184.2;43126.0
2019-03-21 15:04:00;184.19;184.25;184.17;184.23;23574.0
2019-03-21 15:05:00;184.22;184.28;184.215;184.2179;26521.0
2019-03-21 15:06:00;184.24;184.54;184.24;184.54;44177.0
2019-03-21 15:07:00;184.55;184.88;184.55;184.87;94045.0
2019-03-21 15:08:00;184.84;184.93;184.78;184.78;52926.0
2019-03-21 15:09:00;184.75;185.0;184.73;184.94;89294.0
2019-03-21 15:10:00;184.97;184.99;184.61;184.61;51311.0
2019-03-21 15:11:00;184.6;184.64;184.5091;184.62;45708.0
2019-03-21 15:12:00;184.601;184.61;184.4871;184.55;29528.0
2019-03-21 15:13:00;184.54;184.6;184.2;184.2077;55668.0
2019-03-21 15:14:00;184.2;184.59;184.2;184.48;47862.0
2019-03-21 15:15:00;184.6;184.67;184.515;184.67;28700.0
2019-03-21 15:16:00;184.62;184.8;184.61;184.7;49325.0
2019-03-21 15:17:00;184.65;184.65;184.52;184.623;30989.0
2019-03-21 15:18:00;184.65;184.7793;184.6369;184.7793;37109.0
2019-03-21 15:19:00;184.74;184.85;184.69;184.75;40158.0
2019-03-21 15:20:00;184.77;184.84;184.69;184.82;34071.0
2019-03-21 15:21:00;184.81;184.92;184.79;184.91;38264.0
2019-03-21 15:22:00;184.9282;185.0;184.86;184.99;62268.0
2019-03-21 15:23:00;184.97;184.97;184.7469;184.9103;35608.0
2019-03-21 15:24:00;184.93;184.9697;184.835;184.835;38793.0
2019-03-21 15:25:00;184.85;184.94;184.77;184.93;34334.0
2019-03-21 15:26:00;184.95;184.9899;184.89;184.9;43492.0
2019-03-21 15:27:00;184.9;184.99;184.83;184.83;34522.0
2019-03-21 15:28:00;184.82;184.8799;184.73;184.73;27329.0
2019-03-21 15:29:00;184.71;184.81;184.66;184.73;52328.0
2019-03-21 15:30:00;184.72;184.79;184.55;184.595;34802.0
2019-03-21 15:31:00;184.58;184.6;184.26;184.3288;71825.0
2019-03-21 15:32:00;184.35;184.47;184.35;184.43;34470.0
2019-03-21 15:33:00;184.45;184.57;184.35;184.5499;54170.0
2019-03-21 15:34:00;184.54;184.6044;184.4701;184.4701;57363.0
2019-03-21 15:35:00;184.53;184.54;184.31;184.315;57527.0
2019-03-21 15:36:00;184.32;184.34;184.2;184.2;40779.0
2019-03-21 15:37:00;184.22;184.28;184.12;184.28;79919.0
2019-03-21 15:38:00;184.28;184.36;184.28;184.3317;50432.0
2019-03-21 15:39:00;184.36;184.499;184.34;184.48;45738.0
2019-03-21 15:40:00;184.46;184.49;184.38;184.38;40993.0
2019-03-21 15:41:00;184.38;184.47;184.33;184.455;40336.0
2019-03-21 15:42:00;184.48;184.63;184.48;184.57;60958.0
2019-03-21 15:43:00;184.55;184.58;184.52;184.55;32014.0
2019-03-21 15:44:00;184.53;184.75;184.53;184.75;38149.0
2019-03-21 15:45:00;184.72;184.77;184.69;184.6913;51424.0
2019-03-21 15:46:00;184.67;184.69;184.58;184.62;40464.0
2019-03-21 15:47:00;184.6;184.7299;184.56;184.72;50144.0
2019-03-21 15:48:00;184.72;184.73;184.62;184.62;52747.0
2019-03-21 15:49:00;184.62;184.72;184.56;184.7;62221.0
2019-03-21 15:50:00;184.71;184.71;184.57;184.59;47337.0
2019-03-21 15:51:00;184.59;184.65;184.5;184.55;78282.0
2019-03-21 15:52:00;184.55;184.615;184.54;184.6;57810.0
2019-03-21 15:53:00;184.59;184.69;184.55;184.68;149335.0
2019-03-21 15:54:00;184.68;184.76;184.65;184.76;63500.0
2019-03-21 15:55:00;184.76;184.795;184.68;184.71;79823.0
2019-03-21 15:56:00;184.71;184.72;184.3;184.5;140176.0
2019-03-21 15:57:00;184.5;184.5;184.32;184.43;91462.0
2019-03-21 15:58:00;184.42;184.44;184.23;184.23;108253.0
2019-03-21 15:59:00;184.23;184.24;184.0;184.08;132099.0
2019-03-21 16:00:00;184.08;184.08;183.83;183.91;256474.0
2019-03-22 09:31:00;182.9;182.91;182.1997;182.6471;464517.0
2019-03-22 09:32:00;182.71;183.0;182.56;182.56;99511.0
2019-03-22 09:33:00;182.56;182.59;182.19;182.26;84792.0
2019-03-22 09:34:00;182.3;182.49;182.29;182.466;73336.0
2019-03-22 09:35:00;182.44;182.75;182.4;182.48;65346.0
2019-03-22 09:36:00;182.41;182.97;181.84;182.97;151983.0
2019-03-22 09:37:00;182.98;183.8419;182.98;183.51;179711.0
2019-03-22 09:38:00;183.72;184.0;183.7;183.9;130152.0
2019-03-22 09:39:00;183.91;184.45;183.84;184.42;101657.0
2019-03-22 09:40:00;184.417;184.73;184.3;184.62;167961.0
2019-03-22 09:41:00;184.7;184.75;184.45;184.46;80500.0
2019-03-22 09:42:00;184.53;184.54;183.72;183.8571;113943.0
2019-03-22 09:43:00;183.92;184.35;183.56;184.09;142515.0
2019-03-22 09:44:00;184.09;184.496;184.09;184.14;88764.0
2019-03-22 09:45:00;184.1;184.1;183.22;183.5;135241.0
2019-03-22 09:46:00;183.33;183.36;183.1457;183.36;76507.0
2019-03-22 09:47:00;183.41;183.63;182.9171;183.0;118367.0
2019-03-22 09:48:00;183.01;183.082;182.8;182.8;45406.0
2019-03-22 09:49:00;182.79;182.79;182.28;182.28;104351.0
2019-03-22 09:50:00;182.21;182.6;182.13;182.39;104924.0
2019-03-22 09:51:00;182.36;182.69;182.36;182.5;88647.0
2019-03-22 09:52:00;182.44;182.63;182.36;182.36;63906.0
2019-03-22 09:53:00;182.32;182.45;182.0;182.25;126871.0
2019-03-22 09:54:00;182.08;182.43;182.04;182.12;67183.0
2019-03-22 09:55:00;182.17;182.27;181.741;181.78;163087.0
2019-03-22 09:56:00;181.77;181.77;180.8255;180.9;127472.0
2019-03-22 09:57:00;180.93;181.46;180.93;181.38;102428.0
2019-03-22 09:58:00;181.41;181.41;181.0;181.1538;76275.0
2019-03-22 09:59:00;181.19;181.26;180.9661;181.12;66801.0
2019-03-22 10:00:00;181.047;181.1;180.8597;181.1;61979.0
2019-03-22 10:01:00;181.19;181.28;180.93;181.28;71182.0
2019-03-22 10:02:00;181.31;181.5;180.97;181.4493;79116.0
2019-03-22 10:03:00;181.4;181.63;181.34;181.45;129021.0
2019-03-22 10:04:00;181.45;181.45;181.02;181.03;52812.0
2019-03-22 10:05:00;181.02;181.02;180.6243;180.84;133049.0
2019-03-22 10:06:00;180.76;181.0;180.6673;180.81;41315.0
2019-03-22 10:07:00;180.74;180.91;180.36;180.41;103800.0
2019-03-22 10:08:00;180.38;181.28;180.33;181.18;131673.0
2019-03-22 10:09:00;181.1024;181.73;181.1;181.3;99302.0
2019-03-22 10:10:00;181.36;181.4572;181.265;181.4572;33971.0
2019-03-22 10:11:00;181.4274;181.47;181.32;181.32;23339.0
2019-03-22 10:12:00;181.3372;181.36;180.78;180.88;67920.0
2019-03-22 10:13:00;180.89;181.3005;180.8;181.3005;65843.0
2019-03-22 10:14:00;181.29;181.6;181.16;181.49;65312.0
2019-03-22 10:15:00;181.46;181.5001;181.05;181.05;59148.0
2019-03-22 10:16:00;181.02;181.47;180.87;181.3633;53956.0
2019-03-22 10:17:00;181.44;181.8959;181.4216;181.8959;57844.0
2019-03-22 10:18:00;181.95;181.95;181.75;181.76;93387.0
2019-03-22 10:19:00;181.71;182.1;181.6523;182.0465;73201.0
